Compound_Name,Label,Class,Category
Malathion,1,Neurotoxic,Unknown
Parathion,1,Neurotoxic,Unknown
Diazinon,1,Neurotoxic,Unknown
Sarin,1,Neurotoxic,Unknown
Soman,1,Neurotoxic,Unknown
Tabun,1,Neurotoxic,Unknown
VX,1,Neurotoxic,Unknown
Carbaryl,1,Neurotoxic,Unknown
Methomyl,1,Neurotoxic,Unknown
DDT,1,Neurotoxic,Unknown
Lindane,1,Neurotoxic,Unknown
Dieldrin,1,Neurotoxic,Unknown
Permethrin,1,Neurotoxic,Unknown
Deltamethrin,1,Neurotoxic,Unknown
Cypermethrin,1,Neurotoxic,Unknown
Paraquat,1,Neurotoxic,Unknown
Rotenone,1,Neurotoxic,Unknown
Strychnine,1,Neurotoxic,Unknown
Sodium Fluoroacetate,1,Neurotoxic,Unknown
Bromethalin,1,Neurotoxic,Unknown
Tetrodotoxin,1,Neurotoxic,Unknown
Saxitoxin,1,Neurotoxic,Unknown
Anatoxin-a,1,Neurotoxic,Unknown
Tetraethylammonium,1,Neurotoxic,Unknown
Charybdotoxin,1,Neurotoxic,Unknown
Iberiotoxin,1,Neurotoxic,Unknown
Apamin,1,Neurotoxic,Unknown
Dendrotoxin,1,Neurotoxic,Unknown
Batrachotoxin,1,Neurotoxic,Unknown
Veratridine,1,Neurotoxic,Unknown
Aconitine,1,Neurotoxic,Unknown
Ciguatoxin,1,Neurotoxic,Unknown
Brevetoxin,1,Neurotoxic,Unknown
Vincamine,1,Neurotoxic,Unknown
Vincamone,1,Neurotoxic,Unknown
Pyridoxine,1,Neurotoxic,Unknown
Podophyllin resin,1,Neurotoxic,Unknown
Cyclosporine A,1,Neurotoxic,Unknown
Tacrolimus,1,Neurotoxic,Unknown
Vinyl Chloride,1,Neurotoxic,Unknown
Chloroacetaldehyde,1,Neurotoxic,Unknown
Amiodarone,1,Neurotoxic,Unknown
Perhexiline,1,Neurotoxic,Unknown
Colchicine,1,Neurotoxic,Unknown
Disulfiram,1,Neurotoxic,Unknown
Leflunomide,1,Neurotoxic,Unknown
Suramin,1,Neurotoxic,Unknown
Hydralazine,1,Neurotoxic,Unknown
Almitrine,1,Neurotoxic,Unknown
Clioquinol,1,Neurotoxic,Unknown
MPTP,1,Neurotoxic,Unknown
MPP+,1,Neurotoxic,Unknown
6-Hydroxydopamine,1,Neurotoxic,Unknown
Bisphenol A,1,Neurotoxic,Unknown
Polychlorinated Biphenyls,1,Neurotoxic,Unknown
Dibutyl Phthalate,1,Neurotoxic,Unknown
Cuprizone,1,Neurotoxic,Unknown
3-Nitropropionic Acid,1,Neurotoxic,Unknown
Ethidium Bromide,1,Neurotoxic,Unknown
Sodium Azide,1,Neurotoxic,Unknown
Sodium Cyanide,1,Neurotoxic,Unknown
Hydrogen Sulfide,1,Neurotoxic,Unknown
Ethionamide,1,Neurotoxic,Unknown
Thallium acetate,1,Neurotoxic,Unknown
Caramboxin,1,Neurotoxic,Unknown
Pyrithiamine,1,Neurotoxic,Unknown
25I-NBOMe,1,Neurotoxic,Unknown
JWH-018,1,Neurotoxic,Unknown
5-MeO-DiPT,1,Neurotoxic,Unknown
Oxytetracycline,1,Neurotoxic,Unknown
Gentamicin,1,Neurotoxic,Unknown
Amikacin,1,Neurotoxic,Unknown
Tobramycin,1,Neurotoxic,Unknown
Neomycin,1,Neurotoxic,Unknown
Streptomycin,1,Neurotoxic,Unknown
Netilmicin,1,Neurotoxic,Unknown
Kainic Acid,1,Neurotoxic,Unknown
Domoic Acid,1,Neurotoxic,Unknown
Quinolinic Acid,1,Neurotoxic,Unknown
L-Glutamate,1,Neurotoxic,Unknown
BMAA,1,Neurotoxic,Unknown
L-BOAA,1,Neurotoxic,Unknown
Atropine,1,Neurotoxic,Unknown
Curare,1,Neurotoxic,Unknown
Nicotine,1,Neurotoxic,Unknown
Muscarine,1,Neurotoxic,Unknown
Pilocarpine,1,Neurotoxic,Unknown
Arecoline,1,Neurotoxic,Unknown
Physostigmine,1,Neurotoxic,Unknown
Neostigmine,1,Neurotoxic,Unknown
Pyridostigmine,1,Neurotoxic,Unknown
Edrophonium,1,Neurotoxic,Unknown
Tacrine,1,Neurotoxic,Unknown
Para-Methoxyamphetamine,1,Neurotoxic,Unknown
Para-Methoxymethamphetamine,1,Neurotoxic,Unknown
4-Methylmethcathinone,1,Neurotoxic,Unknown
Methylone,1,Neurotoxic,Unknown
MDPV,1,Neurotoxic,Unknown
Heroin,1,Neurotoxic,Unknown
Morphine,1,Neurotoxic,Unknown
Fentanyl,1,Neurotoxic,Unknown
Carfentanil,1,Neurotoxic,Unknown
Methadone,1,Neurotoxic,Unknown
Meperidine,1,Neurotoxic,Unknown
Oxycodone,1,Neurotoxic,Unknown
Hydrocodone,1,Neurotoxic,Unknown
Codeine,1,Neurotoxic,Unknown
Tramadol,1,Neurotoxic,Unknown
Tapentadol,1,Neurotoxic,Unknown
Buprenorphine,1,Neurotoxic,Unknown
Pentazocine,1,Neurotoxic,Unknown
Nalbuphine,1,Neurotoxic,Unknown
Butorphanol,1,Neurotoxic,Unknown
Dextromethorphan,1,Neurotoxic,Unknown
Levorphanol,1,Neurotoxic,Unknown
Salvinorin A,1,Neurotoxic,Unknown
Ibogaine,1,Neurotoxic,Unknown
Mescaline,1,Neurotoxic,Unknown
Psilocybin,1,Neurotoxic,Unknown
Psilocin,1,Neurotoxic,Unknown
LSD,1,Neurotoxic,Unknown
DMT,1,Neurotoxic,Unknown
5-MeO-DMT,1,Neurotoxic,Unknown
2C-B,1,Neurotoxic,Unknown
2C-I,1,Neurotoxic,Unknown
2C-E,1,Neurotoxic,Unknown
Fly Agaric Ibotenic Acid,1,Neurotoxic,Unknown
Muscimol,1,Neurotoxic,Unknown
Thujone,1,Neurotoxic,Unknown
Absinthe,1,Neurotoxic,Unknown
Picrotoxin,1,Neurotoxic,Unknown
Pentylenetetrazol,1,Neurotoxic,Unknown
Bicuculline,1,Neurotoxic,Unknown
Gabazine,1,Neurotoxic,Unknown
Strychnine N-oxide,1,Neurotoxic,Unknown
Brucine,1,Neurotoxic,Unknown
Picrotin,1,Neurotoxic,Unknown
Coriamyrtin,1,Neurotoxic,Unknown
Tutine,1,Neurotoxic,Unknown
Anisatin,1,Neurotoxic,Unknown
Oenanthotoxin,1,Neurotoxic,Unknown
Cicutoxin,1,Neurotoxic,Unknown
Carotatoxin,1,Neurotoxic,Unknown
Falcarinol,1,Neurotoxic,Unknown
Capsaicin,1,Neurotoxic,Unknown
Resiniferatoxin,1,Neurotoxic,Unknown
Allyl Isothiocyanate,1,Neurotoxic,Unknown
Acetonitrile,1,Neurotoxic,Unknown
Acrylonitrile,1,Neurotoxic,Unknown
Methacrylonitrile,1,Neurotoxic,Unknown
Propionitrile,1,Neurotoxic,Unknown
Butyronitrile,1,Neurotoxic,Unknown
Malononitrile,1,Neurotoxic,Unknown
Succinitrile,1,Neurotoxic,Unknown
Adiponitrile,1,Neurotoxic,Unknown
Benzonitrile,1,Neurotoxic,Unknown
Nitrobenzene,1,Neurotoxic,Unknown
Dinitrobenzene,1,Neurotoxic,Unknown
Trinitrobenzene,1,Neurotoxic,Unknown
Nitrotoluene,1,Neurotoxic,Unknown
Dinitrotoluene,1,Neurotoxic,Unknown
Trinitrotoluene,1,Neurotoxic,Unknown
Aniline,1,Neurotoxic,Unknown
Nitroaniline,1,Neurotoxic,Unknown
Chloroaniline,1,Neurotoxic,Unknown
Dimethylaniline,1,Neurotoxic,Unknown
Alklymercury,1,Neurotoxic,Unknown
Diethylmercury,1,Neurotoxic,Unknown
Dimethylmercury,1,Neurotoxic,Unknown
Phenylmercuric,1,Neurotoxic,Unknown
Mercuric Oxide,1,Neurotoxic,Unknown
Mercuric Cyanide,1,Neurotoxic,Unknown
Sodium Arsenite,1,Neurotoxic,Unknown
Sodium Arsenate,1,Neurotoxic,Unknown
Potassium Arsenite,1,Neurotoxic,Unknown
Arsine Gas,1,Neurotoxic,Unknown
Lewisite,1,Neurotoxic,Unknown
Trimethylarsine,1,Neurotoxic,Unknown
Dimethylarsinic Acid,1,Neurotoxic,Unknown
Monomethylarsonic Acid,1,Neurotoxic,Unknown
Cadmium Oxide,1,Neurotoxic,Unknown
Cadmium,1,Neurotoxic,Unknown
Lead Nitrate,1,Neurotoxic,Unknown
Lead Oxide,1,Neurotoxic,Unknown
Tetramethyl lead,1,Neurotoxic,Unknown
Triethyl lead,1,Neurotoxic,Unknown
Barium,1,Neurotoxic,Unknown
Barium Chloride,1,Neurotoxic,Unknown
Barium Nitrate,1,Neurotoxic,Unknown
Barium Hydroxide,1,Neurotoxic,Unknown
Beryllium Oxide,1,Neurotoxic,Unknown
Beryllium,1,Neurotoxic,Unknown
Beryllium Chloride,1,Neurotoxic,Unknown
Beryllium Nitrate,1,Neurotoxic,Unknown
Thallium Chloride,1,Neurotoxic,Unknown
Thallium Nitrate,1,Neurotoxic,Unknown
Antimony Trichloride,1,Neurotoxic,Unknown
Antimony Trioxide,1,Neurotoxic,Unknown
Potassium Antimony,1,Neurotoxic,Unknown
Stibine Gas,1,Neurotoxic,Unknown
Tellurium Dioxide,1,Neurotoxic,Unknown
Sodium Tellurite,1,Neurotoxic,Unknown
Hexachlorobenzene,1,Neurotoxic,Unknown
Pentachlorophenol,1,Neurotoxic,Unknown
"2,4-Dichlorophenoxyacetic Acid",1,Neurotoxic,Unknown
"2,4,5-Trichlorophenoxyacetic Acid",1,Neurotoxic,Unknown
Agent Orange,1,Neurotoxic,Unknown
TCDD,1,Neurotoxic,Unknown
Polychlorinated Dibenzofurans,1,Neurotoxic,Unknown
Endrin,1,Neurotoxic,Unknown
Aldrin,1,Neurotoxic,Unknown
Chlordane,1,Neurotoxic,Unknown
Heptachlor,1,Neurotoxic,Unknown
Toxaphene,1,Neurotoxic,Unknown
Mirex,1,Neurotoxic,Unknown
Chlordecone,1,Neurotoxic,Unknown
Methoxychlor,1,Neurotoxic,Unknown
Endosulfan,1,Neurotoxic,Unknown
Alachlor,1,Neurotoxic,Unknown
Metolachlor,1,Neurotoxic,Unknown
Atrazine,1,Neurotoxic,Unknown
Simazine,1,Neurotoxic,Unknown
Cyanazine,1,Neurotoxic,Unknown
Glyphosate,1,Neurotoxic,Unknown
Glufosinate Ammonium,1,Neurotoxic,Unknown
Diquat,1,Neurotoxic,Unknown
Chlormequat,1,Neurotoxic,Unknown
Mepiquat,1,Neurotoxic,Unknown
Cyquat,1,Neurotoxic,Unknown
Difenzoquat,1,Neurotoxic,Unknown
Morfamquat,1,Neurotoxic,Unknown
Phosphamidon,1,Neurotoxic,Unknown
Dichlorvos,1,Neurotoxic,Unknown
Monocrotophos,1,Neurotoxic,Unknown
Dicrotophos,1,Neurotoxic,Unknown
Mevinphos,1,Neurotoxic,Unknown
Methamidophos,1,Neurotoxic,Unknown
Acephate,1,Neurotoxic,Unknown
Trichlorfon,1,Neurotoxic,Unknown
Fenitrothion,1,Neurotoxic,Unknown
Fenthion,1,Neurotoxic,Unknown
Temephos,1,Neurotoxic,Unknown
Methyl Parathion,1,Neurotoxic,Unknown
Ethyl Parathion,1,Neurotoxic,Unknown
Azinfos-Methyl,1,Neurotoxic,Unknown
Azinfos-Ethyl,1,Neurotoxic,Unknown
Dimethoate,1,Neurotoxic,Unknown
Oxydemeton-Methyl,1,Neurotoxic,Unknown
Phorate,1,Neurotoxic,Unknown
Terbufos,1,Neurotoxic,Unknown
Disulfoton,1,Neurotoxic,Unknown
Fonofos,1,Neurotoxic,Unknown
Ethoprophos,1,Neurotoxic,Unknown
Fenamiphos,1,Neurotoxic,Unknown
Cadusafos,1,Neurotoxic,Unknown
Fosthiazate,1,Neurotoxic,Unknown
Aldicarb,1,Neurotoxic,Unknown
Oxamyl,1,Neurotoxic,Unknown
Carbofuran,1,Neurotoxic,Unknown
Propoxur,1,Neurotoxic,Unknown
Bendiocarb,1,Neurotoxic,Unknown
Fenobucarb,1,Neurotoxic,Unknown
Isoprocarb,1,Neurotoxic,Unknown
Carbosulfan,1,Neurotoxic,Unknown
Benfuracarb,1,Neurotoxic,Unknown
Allethrin,1,Neurotoxic,Unknown
Bifenthrin,1,Neurotoxic,Unknown
Fenpropathrin,1,Neurotoxic,Unknown
Flucythrinate,1,Neurotoxic,Unknown
Fluvalinate,1,Neurotoxic,Unknown
Esfenvalerate,1,Neurotoxic,Unknown
Fenvalerate,1,Neurotoxic,Unknown
Lambda-Cyhalothrin,1,Neurotoxic,Unknown
Tralomethrin,1,Neurotoxic,Unknown
Tralocythrin,1,Neurotoxic,Unknown
Imidacloprid,1,Neurotoxic,Unknown
Acetamiprid,1,Neurotoxic,Unknown
Thiamethoxam,1,Neurotoxic,Unknown
Clothianidin,1,Neurotoxic,Unknown
Dinotefuran,1,Neurotoxic,Unknown
Nitenpyram,1,Neurotoxic,Unknown
Thiacloprid,1,Neurotoxic,Unknown
Fipronil,1,Neurotoxic,Unknown
Ethiprole,1,Neurotoxic,Unknown
Flufiprole,1,Neurotoxic,Unknown
Pyriprole,1,Neurotoxic,Unknown
Pyrafluprole,1,Neurotoxic,Unknown
Rayanodine,1,Neurotoxic,Unknown
Veratrine,1,Neurotoxic,Unknown
Sabadilla,1,Neurotoxic,Unknown
Ryania,1,Neurotoxic,Unknown
Quassia,1,Neurotoxic,Unknown
Rotenolone,1,Neurotoxic,Unknown
Deguelin,1,Neurotoxic,Unknown
Tephrosin,1,Neurotoxic,Unknown
Memantine,0,Neuroprotective,Unknown
Cyanocobalamin,0,Neuroprotective,Unknown
Riluzole,0,Neuroprotective,Unknown
Edaravone,0,Neuroprotective,Unknown
Donepezil,0,Neuroprotective,Unknown
Galantamine,0,Neuroprotective,Unknown
Rivastigmine,0,Neuroprotective,Unknown
Selegiline,0,Neuroprotective,Unknown
Rasagiline,0,Neuroprotective,Unknown
Safinamide,0,Neuroprotective,Unknown
Pramipexole,0,Neuroprotective,Unknown
Ropinirole,0,Neuroprotective,Unknown
Rotigotine,0,Neuroprotective,Unknown
Apomorphine,0,Neuroprotective,Unknown
Amantadine,0,Neuroprotective,Unknown
Levodopa,0,Neuroprotective,Unknown
Carbidopa,0,Neuroprotective,Unknown
Entacapone,0,Neuroprotective,Unknown
Tolcapone,0,Neuroprotective,Unknown
Opicapone,0,Neuroprotective,Unknown
Coenzyme Q10,0,Neuroprotective,Unknown
Idebenone,0,Neuroprotective,Unknown
Resveratrol,0,Neuroprotective,Unknown
Curcumin,0,Neuroprotective,Unknown
Epigallocatechin Gallate,0,Neuroprotective,Unknown
Quercetin,0,Neuroprotective,Unknown
Melatonin,0,Neuroprotective,Unknown
N-Acetylcysteine,0,Neuroprotective,Unknown
Alpha-Lipoic Acid,0,Neuroprotective,Unknown
Creatine,0,Neuroprotective,Unknown
NAD+,0,Neuroprotective,Unknown
Nicotinamide Riboside,0,Neuroprotective,Unknown
Nicotinamide Mononucleotide,0,Neuroprotective,Unknown
Citicoline,0,Neuroprotective,Unknown
Alpha-GPC,0,Neuroprotective,Unknown
Phosphatidylserine,0,Neuroprotective,Unknown
Huperzine A,0,Neuroprotective,Unknown
Vinpocetine,0,Neuroprotective,Unknown
Ginkgolide B,0,Neuroprotective,Unknown
Bilobalide,0,Neuroprotective,Unknown
Bacoside A,0,Neuroprotective,Unknown
Sulforaphane,0,Neuroprotective,Unknown
Ashwagandha,0,Neuroprotective,Unknown
Ginsenoside Rg1,0,Neuroprotective,Unknown
Ginsenoside Rb1,0,Neuroprotective,Unknown
Astragaloside IV,0,Neuroprotective,Unknown
Salidroside,0,Neuroprotective,Unknown
Apigenin,0,Neuroprotective,Unknown
Luteolin,0,Neuroprotective,Unknown
Fisetin,0,Neuroprotective,Unknown
Kaempferol,0,Neuroprotective,Unknown
Lithium Chloride,0,Neuroprotective,Unknown
Sodium Butyrate,0,Neuroprotective,Unknown
Valproic Acid,0,Neuroprotective,Unknown
Trichostatin A,0,Neuroprotective,Unknown
Vorinostat,0,Neuroprotective,Unknown
Metformin,0,Neuroprotective,Unknown
Pioglitazone,0,Neuroprotective,Unknown
Rosiglitazone,0,Neuroprotective,Unknown
Exenatide,0,Neuroprotective,Unknown
Liraglutide,0,Neuroprotective,Unknown
Semaglutide,0,Neuroprotective,Unknown
Dulaglutide,0,Neuroprotective,Unknown
Dapagliflozin,0,Neuroprotective,Unknown
Empagliflozin,0,Neuroprotective,Unknown
Simvastatin,0,Neuroprotective,Unknown
Atorvastatin,0,Neuroprotective,Unknown
Pravastatin,0,Neuroprotective,Unknown
Rosuvastatin,0,Neuroprotective,Unknown
Lovastatin,0,Neuroprotective,Unknown
URB597,0,Neuroprotective,Unknown
AM251,0,Neuroprotective,Unknown
Cannabidiol,0,Neuroprotective,Unknown
Tetrahydrocannabinol,0,Neuroprotective,Unknown
Beta-Caryophyllene,0,Neuroprotective,Unknown
Anandamide,0,Neuroprotective,Unknown
2-Arachidonoylglycerol,0,Neuroprotective,Unknown
N-Palmitoylethanolamide,0,Neuroprotective,Unknown
Oleaethanolamide,0,Neuroprotective,Unknown
Nimodipine,0,Neuroprotective,Unknown
Verapamil,0,Neuroprotective,Unknown
Diltiazem,0,Neuroprotective,Unknown
Amlodipine,0,Neuroprotective,Unknown
Flunarizine,0,Neuroprotective,Unknown
Dotarizine,0,Neuroprotective,Unknown
MK-801,0,Neuroprotective,Unknown
AP5,0,Neuroprotective,Unknown
Ifenprodil,0,Neuroprotective,Unknown
Traxoprodil,0,Neuroprotective,Unknown
Eliprodil,0,Neuroprotective,Unknown
Guanfacine,0,Neuroprotective,Unknown
Clonidine,0,Neuroprotective,Unknown
Dexmedetomidine,0,Neuroprotective,Unknown
P7C3,0,Neuroprotective,Unknown
LM11A-31,0,Neuroprotective,Unknown
J147,0,Neuroprotective,Unknown
CNB-001,0,Neuroprotective,Unknown
T-817MA,0,Neuroprotective,Unknown
Ladostigil,0,Neuroprotective,Unknown
Nefiracetam,0,Neuroprotective,Unknown
Aniracetam,0,Neuroprotective,Unknown
Oxiracetam,0,Neuroprotective,Unknown
Pramiracetam,0,Neuroprotective,Unknown
Phenylpiracetam,0,Neuroprotective,Unknown
Coluracetam,0,Neuroprotective,Unknown
Fasoracetam,0,Neuroprotective,Unknown
Sunifiram,0,Neuroprotective,Unknown
Unifiram,0,Neuroprotective,Unknown
Uridine,0,Neuroprotective,Unknown
Docosahexaenoic Acid,0,Neuroprotective,Unknown
Eicosapentaenoic Acid,0,Neuroprotective,Unknown
Alpha-Linolenic Acid,0,Neuroprotective,Unknown
Uridine Monophosphate,0,Neuroprotective,Unknown
Agmatine,0,Neuroprotective,Unknown
Acarbose,0,Neuroprotective,Unknown
Spermidine,0,Neuroprotective,Unknown
Putrescine,0,Neuroprotective,Unknown
Spermine,0,Neuroprotective,Unknown
L-Theanine,0,Neuroprotective,Unknown
Taurine,0,Neuroprotective,Unknown
Glycine,0,Neuroprotective,Unknown
Magnesium L-Threonate,0,Neuroprotective,Unknown
Zinc,0,Neuroprotective,Unknown
Selenium,0,Neuroprotective,Unknown
Astaxanthin,0,Neuroprotective,Unknown
Lycopene,0,Neuroprotective,Unknown
Beta-Carotene,0,Neuroprotective,Unknown
Lutein,0,Neuroprotective,Unknown
Zeaxanthin,0,Neuroprotective,Unknown
Silibinin,0,Neuroprotective,Unknown
Ursolic Acid,0,Neuroprotective,Unknown
Oleanolic Acid,0,Neuroprotective,Unknown
Betulinic Acid,0,Neuroprotective,Unknown
Carnic Acid,0,Neuroprotective,Unknown
Carnosol,0,Neuroprotective,Unknown
Rosmarinic Acid,0,Neuroprotective,Unknown
Chlorogenic Acid,0,Neuroprotective,Unknown
Ferulic Acid,0,Neuroprotective,Unknown
Caffeic Acid,0,Neuroprotective,Unknown
Gallic Acid,0,Neuroprotective,Unknown
Ellagic Acid,0,Neuroprotective,Unknown
Punicic Acid,0,Neuroprotective,Unknown
Honokiol,0,Neuroprotective,Unknown
Magnolol,0,Neuroprotective,Unknown
Obovatol,0,Neuroprotective,Unknown
Parthenolide,0,Neuroprotective,Unknown
Costunolide,0,Neuroprotective,Unknown
Artesunate,0,Neuroprotective,Unknown
Dihydroartemisinin,0,Neuroprotective,Unknown
Methylene Blue,0,Neuroprotective,Unknown
Pyrroloquinoline Quinone,0,Neuroprotective,Unknown
Coenzyme Q9,0,Neuroprotective,Unknown
Tetrahydrobiopterin,0,Neuroprotective,Unknown
L-Carnitine,0,Neuroprotective,Unknown
Acetyl-L-Carnitine,0,Neuroprotective,Unknown
Propionyl-L-Carnitine,0,Neuroprotective,Unknown
Alpha-Ketoglutarate,0,Neuroprotective,Unknown
Oxaloacetate,0,Neuroprotective,Unknown
Pyruvate,0,Neuroprotective,Unknown
Succinate,0,Neuroprotective,Unknown
Malate,0,Neuroprotective,Unknown
Fumarate,0,Neuroprotective,Unknown
Glutathione,0,Neuroprotective,Unknown
S-Adenosylmethionine,0,Neuroprotective,Unknown
Trimethylglycine,0,Neuroprotective,Unknown
Choline Chloride,0,Neuroprotective,Unknown
Inositol,0,Neuroprotective,Unknown
Ramelteon,0,Neuroprotective,Unknown
Tasimelteon,0,Neuroprotective,Unknown
Agomelatine,0,Neuroprotective,Unknown
Piromelatine,0,Neuroprotective,Unknown
Trazodone,0,Neuroprotective,Unknown
Nefazodone,0,Neuroprotective,Unknown
Mirtazapine,0,Neuroprotective,Unknown
Buspirone,0,Neuroprotective,Unknown
Vortioxetine,0,Neuroprotective,Unknown
Vilazodone,0,Neuroprotective,Unknown
Linalool,0,Neuroprotective,Unknown
Limonene,0,Neuroprotective,Unknown
Pinene,0,Neuroprotective,Unknown
Myrcene,0,Neuroprotective,Unknown
Dimethyl Fumarate,0,Neuroprotective,Unknown
Monomethyl Fumarate,0,Neuroprotective,Unknown
Bardoxolone Methyl,0,Neuroprotective,Unknown
Omaveloxolone,0,Neuroprotective,Unknown
Piracetam,0,Neuroprotective,Unknown
Etiracetam,0,Neuroprotective,Unknown
Levetiracetam,0,Neuroprotective,Unknown
Brivaracetam,0,Neuroprotective,Unknown
Seletracetam,0,Neuroprotective,Unknown
Nicotinamide,0,Neuroprotective,Unknown
Thiamine,0,Neuroprotective,Unknown
Riboflavin,0,Neuroprotective,Unknown
Pantothenic Acid,0,Neuroprotective,Unknown
Methylcobalamin,0,Neuroprotective,Unknown
Adenosylcobalamin,0,Neuroprotective,Unknown
Hydroxocobalamin,0,Neuroprotective,Unknown
Folic Acid,0,Neuroprotective,Unknown
Biotin,0,Neuroprotective,Unknown
Ascorbic Acid,0,Neuroprotective,Unknown
Cholecalciferol,0,Neuroprotective,Unknown
Ergocalciferol,0,Neuroprotective,Unknown
Alpha-Tocopherol,0,Neuroprotective,Unknown
Gamma-Tocopherol,0,Neuroprotective,Unknown
Delta-Tocopherol,0,Neuroprotective,Unknown
Beta-Tocopherol,0,Neuroprotective,Unknown
Phytonadione,0,Neuroprotective,Unknown
Menaquinone,0,Neuroprotective,Unknown
Sodium Phenylbutyrate,0,Neuroprotective,Unknown
Tauroursodeoxycholic Acid,0,Neuroprotective,Unknown
Ursodeoxycholic Acid,0,Neuroprotective,Unknown
Obeticholic Acid,0,Neuroprotective,Unknown
Chenodeoxycholic Acid,0,Neuroprotective,Unknown
Cholic Acid,0,Neuroprotective,Unknown
Deoxycholic Acid,0,Neuroprotective,Unknown
Lithocholic Acid,0,Neuroprotective,Unknown
Bromocriptine,0,Neuroprotective,Unknown
Cabergoline,0,Neuroprotective,Unknown
